1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.12149038761389 1.44400338484886 1.74559126488144 1.99171467511495 2.18214665567155 2.3313864315285 2.45421185053788 2.55939549861736 2.64772686589177 2.725471973002 2.7930475804264 2.85126171733977 2.90199692268473 2.94651045936492 2.98585250208428 3.02206780889662 3.05444241453175 3.0853733443523 3.1128972764178 3.14108175469808 3.16878253322664 3.19569704952 3.21965245601877 3.24078220494562 3.2613565634854 3.27674591135419 3.28831502205642 3.2991746790658 3.30670969109057 3.31314435113753
1.22032770438148 1.73138246708351 2.18263031021541 2.38270437097873 2.47109166200979 2.56214249563952 2.6596648196533 2.76931049974101 2.87085783650015 2.92668809087116 2.95889227387063 2.98206862787096 2.99912150166764 3.02528607897537 3.06072634555388 3.09119220827902 3.11564270008371 3.1334229127101 3.13600931432956 3.13102807585874 3.11316543206362 3.10079996508187 3.0856595493641 3.06996303190109 3.05259257620933 3.04372880773568 3.03502409096183 3.02904104368187 3.02104102767564 3.00792487905447
1.13139050608855 1.53773058061119 2.03239723612243 2.43033085029605 2.6231046440064 2.70920629423921 2.75302518694002 2.82613093573028 2.9034553793676 2.96327790558731 2.98983497275722 2.98839296408528 2.98275306398592 2.98629266947192 3.02225220401987 3.06455318752753 3.10842250023288 3.15016290280598 3.17803396692587 3.19172780970888 3.19620801581638 3.2074515666435 3.2120185250148 3.2079438985753 3.19004903628631 3.17427284074888 3.15736110474523 3.14729870558895 3.13699632875674 3.13501449949691
1.12816047956656 1.46170502995742 1.82905117229303 2.20261968948277 2.4957151373808 2.68859538744221 2.80870309173723 2.8921217895983 2.95595451805155 2.99884076687076 3.03712023237956 3.0482374252232 3.04979508838297 3.04978766575385 3.06789364819992 3.09688035347311 3.12564769249031 3.15739039038265 3.17750483733072 3.19044242037308 3.19448496455998 3.19930895659262 3.20843339789607 3.22025529360801 3.22750452132119 3.22743780344889 3.2232437206717 3.21385352860718 3.19616552234411 3.16977785195459
1.138038445046 1.49994304477146 1.81899890436366 2.08253557107101 2.34249495263409 2.57564515818743 2.75032533231995 2.88298053965713 2.98032395056916 3.05421943934273 3.11734702931418 3.15205911866057 3.16830826751371 3.16422574072796 3.1550466354662 3.16500254900662 3.17228882621964 3.18777426301547 3.19907867203947 3.21993111790177 3.23876548601639 3.25685174621846 3.27317213198453 3.29018167943688 3.30445067112414 3.31540599379854 3.33144297723649 3.3454987947309 3.35241914633834 3.35752468272183
1.13631624616945 1.49958801600362 1.82213914864441 2.04111137052897 2.21775832934414 2.42202601744274 2.63813500647603 2.7862956105789 2.862159126388 2.92235212063439 2.98698573767761 3.04612273908062 3.10804373174439 3.15221842268468 3.18732133328106 3.22305165135018 3.23970694095554 3.26250656363823 3.27921748490305 3.30502545780485 3.32385633404051 3.33421143117202 3.34089284406262 3.35081465684978 3.35962948198285 3.35813791417533 3.35736529390851 3.3570001717907 3.3570645878829 3.36667632729636
1.19193296574518 1.65413250118081 2.0291676769731 2.24092695676748 2.41544418562677 2.59218462977213 2.76356227107592 2.89039599218167 2.96494276372616 3.01635266568987 3.04852798305304 3.08178375027229 3.10464141447667 3.116985714127 3.12633998056241 3.13889338429487 3.14541592743912 3.15767695754957 3.17102342457796 3.18876393149326 3.20990834972481 3.22590402768217 3.25628491848661 3.28070268485539 3.29779204327401 3.30561322077534 3.30321896296449 3.30017512506334 3.28948309447356 3.2699685054928
1.15543521929042 1.54299639625723 1.98181543141896 2.33016061764789 2.52296313497095 2.66507814028878 2.80313416265113 2.92083324943165 2.99822196909156 3.05450104657876 3.10590852363515 3.15416340539711 3.18601734595382 3.20847355901564 3.22466293470306 3.24149331450267 3.2431466308495 3.23359979940434 3.21842524765549 3.20780893535063 3.19919980176383 3.19774605893239 3.20440738993148 3.21531695330984 3.22858902602172 3.23829416973162 3.24220730407972 3.24818192284889 3.24715556408046 3.24475662589544
1.17468191864773 1.55272312616833 1.96668575139578 2.29772202441788 2.45487921981823 2.54240818298073 2.65389454604192 2.76837530442376 2.85621971925268 2.92827349301363 2.99831643281385 3.05811071346033 3.10746655042098 3.14922685713044 3.17449152160846 3.19850012431682 3.20959420588238 3.2141837300556 3.20916901127975 3.19407834626529 3.1848993410418 3.1883322306129 3.19725347754971 3.20782668586299 3.21440191042548 3.22473253391729 3.22751583375233 3.22999488451347 3.22688222932575 3.22211861169598
1.19717752085189 1.58254748443139 1.85485139182039 2.09191211232143 2.30905727066141 2.4549811373392 2.56206829692521 2.66567975455755 2.74718688749834 2.83107250690595 2.9153762285672 2.99547413324279 3.06608550329529 3.12803112227082 3.1672095574673 3.18618442834467 3.19738747146311 3.2004482431219 3.20178445771306 3.20093261818382 3.20536213529863 3.21830151492442 3.2327078463503 3.25048496353344 3.26315766674734 3.2711572723787 3.27219364241058 3.27014104036937 3.26095923586129 3.2490299014695
1.20144742469156 1.63449298613162 1.95179090411484 2.18464361096756 2.3807565014101 2.53313314620948 2.64567314956842 2.74695374695597 2.81873019307004 2.88360951885798 2.96090712037191 3.03082872247116 3.09725650210138 3.15296187264725 3.18333183837102 3.20551674527978 3.22909500108034 3.25309054407873 3.2746401944338 3.29231835083142 3.30785453376322 3.32366011158716 3.34344803421865 3.35787274668221 3.36740637178021 3.36855318045654 3.36051725988443 3.35550981653997 3.34076359577495 3.32088487108892
1.17863312092121 1.56498724657616 1.91383910700366 2.14517322513425 2.28212063222172 2.37377065944331 2.45882051620841 2.5702750159423 2.66986065939802 2.76940374973431 2.8569407371475 2.92954605891009 2.99418356302854 3.05261621587879 3.09265028157579 3.11437273775416 3.13049375558209 3.14555691325278 3.16012631347363 3.17245528890821 3.18658130730419 3.19996674358351 3.22273270142221 3.24908777866695 3.28094882292033 3.30535408228849 3.32206140949432 3.33807879628299 3.34198918715337 3.34906882345999
1.14703546288866 1.51253441380334 1.84718423001079 2.13679819016954 2.34935002751106 2.47558037505264 2.53630824261074 2.5859631166202 2.62758248066479 2.68860534000978 2.76491684130828 2.8556142693233 2.93293918234268 3.00691770199729 3.06006827696396 3.08959038752753 3.112599297337 3.13579637388857 3.16542313401208 3.18974938258928 3.21937989322695 3.24327748974101 3.26859408771232 3.28880003504084 3.31353797535535 3.32746130015856 3.32984493843638 3.32443046821411 3.30111211348846 3.27697072102844
1.13541385638928 1.48486737678888 1.83212651520688 2.08808065448936 2.28225817640514 2.44038678850409 2.54405245678761 2.60678902781369 2.66098345994063 2.70740533581784 2.74910028327984 2.8177204154858 2.89580160930642 2.9838138993473 3.04988673088307 3.10024194066415 3.13290270921291 3.15873687045547 3.18067953965576 3.20373852152634 3.23460874726156 3.2683285291314 3.30538155457463 3.33875467945944 3.38090213831776 3.40561761328977 3.42413590739886 3.44131756551737 3.43963770618731 3.42623058894307
